Math,3,2,,,"Number, operation, and quantitative reasoning. The student uses fraction names and symbols (with denominators of 12 or less) to describe fractional parts of whole objects or sets of objects. ",manipulat,denominat,numerat,common,,
Math,3,2,a,,construct concrete models of fractions;,manipulat,denominat,numerat,common,,
Math,3,2,b,,compare fractional parts of whole objects or sets of objects in a problem situation using concrete models;,manipulat,part,whole,common,,
Math,3,2,c,,use fraction names and symbols to describe fractional parts of whole objects or sets of objects;,half,whole ,manipulat,third,fourth,
Math,3,2,d,,onstruct concrete models of equivalent fractions for fractional parts of whole objects.,manipulat,half,whole,part,,
Math,3,3,,,"Number, operation, and quantitative reasoning. The student adds and subtracts to solve meaningful problems involving whole numbers. ",add,subtract,equal,manipulat,,
Math,3,3,a,,"model addition and subtraction using pictures, words, and numbers; ",draw,equal,subtract,add,,
Math,3,3,b,,select addition or subtraction and use the operation to solve problems involving whole numbers through 999.,thousand,add,subtract,total,,
Math,3,4,,,"Number, operation, and quantitative reasoning. The student recognizes and solves problems in multiplication and division situations. ",multiply,divide,sum,total,,
Math,3,4,a,,learn and apply multiplication facts through 12 by 12 using concrete models and objects;,manipulat,multiply,divide,,,
Math,3,4,b,,solve and record multiplication problems (up to two digits times one digit); ,manipulat,multiply,place,value,,
Math,3,4,c,,use models to solve division problems and use number sentences to record the solutions.,manipulat,divide,equation,total,,
Math,3,5,,,"Number, operation, and quantitative reasoning. The student estimates to determine reasonable results. ",guess,round,total,,,
Math,3,5,a,,round whole numbers to the nearest ten or hundred to approximate reasonable results in problem situations; ,estimate,add,five,ten,,
Math,3,5,b,,use strategies including rounding and compatible numbers to estimate solutions to addition and subtraction problems.,add,subtract,round,nearest,,
Math,3,6,,,"Patterns, relationships, and algebraic thinking. The student uses patterns to solve problems. ",next,round,estimate,guess,,
Math,3,6,a,,identify and extend whole-number and geometric patterns to make predictions and solve problems;,guess,estimate,round,next,follow,
Math,3,6,b,,"identify patterns in multiplication facts using concrete objects, pictorial models, or technology;",manipulat,picture,draw,multiply,,
Math,3,6,c,,"identify patterns in related multiplication and division sentences (fact families) such as 2 x 3 = 6, 3 x 2 = 6, 6 A. 2 = 3, 6 A. 3 = 2.",equal,next,multiply,divide,equation,
Math,3,7,,,"Patterns, relationships, and algebraic thinking. The student uses lists, tables, and charts to express patterns and relationships. ",list,next,pattern,follow,,
Math,3,7,a,,generate a table of paired numbers based on a real-life situation such as insects and legs;,nature,manipulat,chart,table,graph,
Math,3,7,b,,identify and describe patterns in a table of related number pairs based on a meaningful problem and extend the table.,daily,manipulat,chart,next,relat,
Math,3,8,,,"Geometry and spatial reasoning. The student uses formal geometric vocabulary. The student is expected to identify, classify, and describe two- and three-dimensional geometric figures by their attributes. The student compares two- dimensional figures, three-dimensional figures, or both by their attributes using formal geometry vocabulary.",2D,3D,length,width,height,
Math,3,9,,,Geometry and spatial reasoning. The student recognizes congruence and symmetry. ,same,similar,reflect,differ,,
Math,3,9,a,,identify congruent two-dimensional figures;,2D,parallel,symmet,,,
Math,3,9,b,,create two-dimensional figures with lines of symmetry using concrete models and technology;,2D,reflect,manipulat,build,draw,
Math,3,9,c,,identify lines of symmetry in two-dimensional geometric figures.,split,reflect,manipulat,line,,
Math,3,10,,,"Geometry and spatial reasoning. The student recognizes that a line can be used to represent numbers and fractions and their properties and relationships. The student is expected to locate and name points on a number line using whole numbers and fractions, including halves and fourths.",half,fourth,quarter,divide,manipulat,
Math,3,11,,,"Measurement. The student directly compares the attributes of length, area, weight/mass, and capacity, and uses comparative language to solve problems and answer questions. The student selects and uses standard units to describe length, area, capacity/volume, and weight/mass. ",long,short,weight,unit,measure,
Math,3,11,a,,use linear measurement tools to estimate and measure lengths using standard units;,long,short,measure,,,
Math,3,11,b,,use standard units to find the perimeter of a shape;,around,long,side,length,,
Math,3,11,c,,use concrete and pictorial models of square units to determine the area of two-dimensional surfaces;,manipulat,divide,add,measure,,
Math,3,11,d,,identify concrete models that approximate standard units of weight/mass and use them to measure weight/mass;,pound,heavy,manipulat,total,weight,
Math,3,11,e,, identify concrete models that approximate standard units for capacity and use them to measure capacity;,volume,hold,manipulat,measure,,
Math,3,11,f,,use concrete models that approximate cubic units to determine the volume of a given container or other three-dimensional geometric figure.,capacity,hold,measure,manipulat,total,
Math,3,112,,,Measurement. The student reads and writes time and measures temperature in degrees Fahrenheit to solve problems. ,thermom,clock,watch,hand,,
Math,3,12,a,,use a thermometer to measure temperature;,degree,Celsius,Fahrenheit,,,
Math,3,12,b,,tell and write time shown on analog and digital clocks.,hand,second,minute,hour,,
Math,3,13,,,"Probability and statistics. The student solves problems by collecting, organizing, displaying, and interpreting sets of data. ",table,chart,picture,show,graph,
Math,3,13,a,,"collect, organize, record, and display data in pictographs and bar graphs where each picture or cell might represent more than one piece of data;",show,draw,total,graph,,
Math,3,13,b,,interpret information from pictographs and bar graphs; ,explain,answer,graph,,,
Math,3,13,c,,"use data to describe events as more likely than, less likely than, or equally likely as.",possib,infer,predict,graph,,
Math,3,14,,,Underlying processes and mathematical tools. The student applies Grade 3 mathematics to solve problems connected to everyday experiences and activities in and outside of school. ,daily,home,manipulat,add,subtract,
Math,3,14,a,, identify the mathematics in everyday situations;,daily,home,real,,,
Math,3,14,b,,"solve problems that incorporate understanding the problem, making a plan, carrying out the plan, and evaluating the solution for reasonableness;",daily,home,real,solve,,
Math,3,14,c,,"select or develop an appropriate problem-solving plan or strategy, including drawing a picture, looking for a pattern, systematic guessing and checking, acting it out, making a table, working a simpler problem, or working backwards to solve a problem; ",retrace,daily,home,real,graph,
